area,bedrooms,bathrooms,floors,year_built,location,price
64,1,1,2,2009,Downtown,267916
249,2,3,1,1967,Downtown,807699
239,3,3,2,1984,Suburbs,855335
89,3,3,1,1992,Downtown,413806
131,4,1,1,1960,Rural,568853
160,1,1,1,1998,Rural,529768
102,3,3,1,1987,Suburbs,436739
73,3,2,2,2013,Downtown,364785
203,1,3,2,2018,Rural,666980
237,2,2,1,1957,Downtown,805335
173,2,2,2,1983,Downtown,644702
90,4,3,1,1997,Downtown,510016
206,2,3,1,2005,Suburbs,682609
64,1,3,1,2014,Downtown,280253
94,3,1,1,1980,Rural,435481
114,2,2,2,1953,Downtown,434128
138,4,1,1,1999,Rural,579141
120,2,1,1,2018,Downtown,446009
58,1,3,2,1979,Rural,167782
137,4,1,1,2008,Rural,649072
178,2,3,1,2016,Downtown,707352
185,4,2,1,1994,Downtown,722933
112,1,3,2,1953,Rural,374154
188,3,1,1,1975,Suburbs,635307
130,1,1,2,1976,Downtown,446207
185,1,3,1,1995,Suburbs,633874
212,1,3,1,2013,Downtown,695346
212,1,1,2,2000,Downtown,674772
82,3,2,1,1999,Downtown,415084
172,3,2,1,1955,Downtown,609149
54,4,3,2,2008,Suburbs,414700
90,2,2,2,1964,Downtown,309526
77,3,1,2,1979,Rural,394758
184,3,3,2,1991,Rural,736712
121,2,1,2,1986,Suburbs,455477
61,3,1,1,1991,Downtown,267695
211,1,2,2,1984,Rural,654169
82,1,3,1,1955,Suburbs,256947
97,2,3,1,2017,Downtown,413224
200,4,2,1,1967,Rural,760865
111,4,1,2,1978,Rural,474553
86,2,1,2,2008,Suburbs,364410
148,2,1,1,1996,Downtown,568895
221,1,1,2,1966,Downtown,641816
153,4,3,2,1971,Rural,643026
84,3,3,2,2017,Rural,427705
242,1,2,2,2018,Rural,803922
150,2,2,1,1986,Downtown,557914
224,4,3,1,1998,Suburbs,829881
180,3,3,2,1962,Suburbs,649567
50,3,1,1,1983,Downtown,268365
54,1,1,2,2002,Suburbs,231211
191,4,2,2,2000,Rural,791122
152,4,3,1,1952,Suburbs,591006
76,2,2,1,1991,Suburbs,308198
186,4,3,1,1981,Suburbs,719831
64,4,1,2,2000,Rural,346459
139,1,2,1,1995,Downtown,442443
91,4,2,2,1970,Rural,433316
173,3,3,1,1993,Downtown,716131
228,1,1,1,1960,Downtown,696486
112,1,2,2,2017,Downtown,356877
145,2,1,2,1950,Suburbs,462553
101,4,2,2,2012,Suburbs,467922
145,2,1,2,1973,Downtown,450686
181,3,3,2,1962,Downtown,645766
200,1,2,2,1960,Suburbs,637943
192,1,2,2,2000,Rural,606006
220,1,1,2,1966,Downtown,645422
78,3,1,1,1973,Rural,307205
85,3,2,2,1968,Suburbs,407590
62,2,3,2,1986,Downtown,253527
209,2,1,1,1957,Rural,640443
120,2,1,2,1977,Rural,391524
236,4,1,1,1954,Rural,828202
135,1,2,1,1966,Suburbs,434552
77,1,2,2,1985,Suburbs,260142
115,2,2,1,1968,Rural,422692
219,1,2,2,2013,Rural,750384
94,2,3,1,1960,Suburbs,320855
111,4,3,1,2003,Rural,577747
234,4,2,1,1994,Rural,904372
183,3,3,2,1996,Suburbs,678095
77,4,1,2,1961,Rural,368724
77,2,1,1,1970,Rural,288241
157,4,1,1,1960,Rural,621003
93,3,2,2,1954,Suburbs,399379
133,1,1,2,2005,Rural,486837
79,2,3,1,1969,Suburbs,355996
239,1,2,1,1990,Suburbs,802454
124,3,3,2,1995,Downtown,569283
177,3,1,2,1961,Downtown,595972
141,3,1,2,2019,Rural,623846
239,1,1,2,1966,Suburbs,693927
178,1,2,2,1968,Downtown,566630
170,1,3,1,1975,Rural,545347
76,1,2,2,1997,Downtown,322708
239,3,2,1,2001,Downtown,904860
170,3,1,2,2019,Suburbs,703210
165,2,2,1,2004,Suburbs,616518
52,2,2,2,1982,Downtown,231283
152,1,1,2,2011,Downtown,536326
247,4,2,1,1972,Suburbs,873205
249,4,1,1,1964,Rural,938874
204,3,1,2,1976,Suburbs,688748
186,3,1,2,2013,Downtown,680097
111,3,1,2,2000,Rural,424092
214,2,2,2,2002,Downtown,745311
100,2,1,2,2000,Rural,360692
221,3,1,1,1996,Downtown,770862
201,3,2,1,1953,Rural,744396
108,3,2,2,1956,Rural,457507
167,4,3,1,1984,Downtown,723152
209,2,2,1,1997,Rural,742469
145,4,2,1,2021,Suburbs,608926
229,4,3,2,1994,Downtown,930299
162,3,2,1,2021,Suburbs,608969
111,3,2,2,1968,Downtown,434733
235,1,2,1,2012,Rural,784855
101,1,2,2,1987,Rural,329743
61,4,3,1,2016,Rural,396876
88,2,2,2,2008,Downtown,340323
179,3,2,2,2018,Suburbs,669428
180,3,3,1,1962,Suburbs,644578
162,4,1,2,1996,Downtown,706486
150,1,3,2,2010,Downtown,532140
162,2,1,2,1980,Suburbs,587829
233,1,3,2,1971,Suburbs,684364
130,1,3,2,1992,Suburbs,425349
236,1,2,2,2016,Suburbs,722691
162,1,1,2,2003,Downtown,572598
51,3,2,2,1959,Downtown,276467
179,3,1,1,1991,Rural,661896
103,1,3,1,2013,Suburbs,387062
136,2,3,2,1970,Rural,533266
178,4,1,2,2015,Downtown,766762
196,2,2,1,1990,Downtown,639861
175,2,2,1,1973,Rural,642837
179,2,2,1,1984,Suburbs,657302
102,1,2,2,2005,Suburbs,372928
221,3,3,1,1979,Suburbs,833231
209,2,3,2,2006,Suburbs,732347
247,1,3,2,1996,Rural,748121
209,2,3,1,1984,Rural,752793
117,2,3,2,1968,Downtown,405164
232,1,2,2,1957,Suburbs,676491
233,3,2,2,1975,Suburbs,831222
172,3,2,2,2020,Suburbs,657165
194,4,2,1,1979,Rural,712748
87,1,3,1,1956,Suburbs,323581
73,4,3,2,2016,Rural,419553
118,4,3,2,2014,Suburbs,586380
165,4,1,1,1985,Suburbs,662331
147,3,2,2,1974,Downtown,609033
247,1,2,1,1986,Suburbs,821844
188,4,3,2,1950,Suburbs,711560
193,1,2,2,1964,Downtown,594865
146,1,2,1,1986,Rural,468686
173,3,3,1,1962,Rural,664910
236,4,1,1,1957,Suburbs,807675
119,4,1,1,1954,Rural,515706
142,1,1,2,2009,Suburbs,500986
52,2,3,1,1950,Downtown,240216
197,3,2,2,1985,Downtown,684068
236,3,3,1,1984,Suburbs,854460
213,3,3,1,2015,Downtown,808418
196,3,2,2,2012,Downtown,724206
139,4,1,1,1972,Suburbs,527287
244,4,1,1,1958,Suburbs,850337
196,2,3,1,1983,Downtown,649666
197,3,1,1,1995,Rural,675161
145,3,3,2,1953,Rural,586071
248,1,3,2,1979,Suburbs,829064
101,4,2,1,2021,Suburbs,510751
210,3,2,1,1952,Rural,762063
217,2,2,1,1963,Downtown,751389
177,2,3,2,2009,Rural,612758
88,4,2,2,1994,Rural,471780
131,2,1,2,1983,Rural,417178
153,2,1,2,1994,Rural,522831
178,4,3,1,2010,Suburbs,704176
60,3,3,1,1965,Suburbs,286654
234,3,2,1,2015,Downtown,841627
227,2,3,2,1989,Downtown,780550
200,2,3,1,1966,Downtown,668910
208,3,1,2,1983,Downtown,785417
91,4,1,2,1965,Rural,434251
148,2,2,1,2009,Suburbs,536422
56,1,3,1,2015,Suburbs,202984
193,4,3,1,2015,Downtown,841312
139,2,1,2,1962,Downtown,478386
161,2,3,2,2005,Rural,629291
109,1,1,1,1980,Rural,302135
162,1,2,1,1983,Downtown,467320
51,3,1,2,1988,Suburbs,323171
178,4,3,1,2016,Suburbs,729684
97,4,2,2,1957,Suburbs,451913
189,3,1,2,2004,Downtown,747774
246,4,1,1,1976,Suburbs,873889
86,4,2,1,2002,Rural,503849
209,4,2,1,1988,Rural,861071
58,4,1,1,2014,Downtown,374899
148,4,3,2,1966,Rural,578770
196,1,1,2,1979,Downtown,594321
97,4,2,2,2002,Suburbs,526962
180,1,1,1,1962,Suburbs,531777
197,4,2,2,1970,Suburbs,755250
201,3,2,1,1968,Rural,742034
103,2,3,1,2002,Downtown,409130
169,1,2,1,1968,Suburbs,554931
210,4,2,1,2006,Downtown,833346
201,3,3,1,1974,Suburbs,687537
165,2,2,1,1980,Rural,607762
124,1,3,2,2004,Rural,399216
162,2,3,1,1972,Downtown,600149
249,3,2,2,1981,Rural,829009
213,1,2,2,2011,Rural,737904
215,2,1,1,1959,Downtown,671327
153,4,3,1,2021,Suburbs,652209
133,1,1,1,2003,Rural,438443
161,2,2,2,2001,Downtown,547029
148,3,1,1,1969,Rural,568613
202,3,3,2,1981,Rural,774443
142,1,1,1,1963,Rural,433997
195,2,3,1,1999,Rural,704559
177,1,2,2,1977,Downtown,570892
159,1,2,2,2002,Downtown,547409
131,2,3,1,1973,Downtown,432635
243,2,2,2,1971,Rural,781065
103,4,2,2,1979,Rural,469783
212,2,2,2,2012,Rural,730152
238,3,2,2,1953,Downtown,823741
218,1,3,2,2008,Rural,721502
210,1,1,1,1957,Suburbs,604092
117,3,1,1,1961,Rural,417653
82,2,2,2,1980,Suburbs,371999
191,3,1,1,1983,Rural,743564
70,3,1,1,1998,Downtown,336469
97,4,2,2,2006,Rural,531483
197,3,2,1,1975,Suburbs,723754
177,1,1,2,1967,Suburbs,515978
185,3,3,2,1987,Rural,737592
184,1,2,1,1999,Suburbs,643543
244,1,3,2,1957,Suburbs,740169
194,1,1,2,1990,Downtown,608287
177,2,2,2,1955,Rural,588745
82,4,3,2,2018,Rural,427543
225,1,2,2,1993,Rural,722392
236,1,1,1,2013,Suburbs,730067
164,2,3,1,1978,Rural,579033
168,1,1,2,1977,Rural,514256
71,3,1,2,1960,Downtown,351633
207,3,2,1,2014,Downtown,802345
87,4,3,2,1968,Downtown,409191
158,1,1,1,1958,Suburbs,506803
100,2,1,2,1976,Rural,386742
231,3,3,2,1983,Downtown,870593
57,2,1,2,1993,Downtown,230992
76,2,1,2,2017,Downtown,364531
76,3,3,2,1964,Rural,348803
70,2,3,2,2000,Rural,331477
79,3,3,2,1962,Rural,320210
146,2,3,1,1998,Suburbs,577329
77,3,2,1,2019,Suburbs,374270
160,1,3,1,2005,Downtown,555008
241,4,2,2,2000,Rural,876197
246,3,2,2,1986,Downtown,829452
110,3,2,2,1966,Rural,435486
97,4,1,2,2007,Rural,450859
196,3,2,2,1978,Rural,691236
53,3,2,2,1982,Suburbs,270899
84,2,1,2,2009,Suburbs,331083
241,4,1,1,2004,Rural,932708
98,1,1,2,1959,Downtown,257663
66,3,3,1,1996,Rural,395076
221,4,1,1,1972,Rural,792053
207,2,1,2,1970,Downtown,640085
95,1,2,2,1962,Rural,275564
166,4,1,1,1982,Downtown,707745
55,1,3,1,1973,Suburbs,205095
148,1,1,2,1960,Suburbs,461517
173,1,3,2,1966,Downtown,514153
86,3,1,1,2017,Suburbs,368247
73,3,1,2,1996,Suburbs,313553
142,2,1,2,1974,Downtown,458811
95,2,1,2,1970,Suburbs,388381
230,4,3,1,1961,Rural,815135
144,2,3,1,1986,Rural,481573
148,1,2,1,1991,Downtown,512267
237,1,3,2,1966,Suburbs,692189
165,3,1,2,1997,Rural,660077
240,1,2,1,1977,Rural,738646
209,4,2,1,1990,Suburbs,841623
210,1,2,1,1996,Suburbs,677687
116,1,1,2,1967,Rural,371312
177,4,3,1,2020,Rural,736564
67,2,1,1,1962,Downtown,229835
74,2,2,2,1962,Downtown,293587
103,4,1,2,1980,Rural,434697
107,3,1,2,1951,Downtown,440165
116,1,3,1,1965,Rural,394922
153,4,3,2,1958,Rural,592046
223,1,2,2,1987,Downtown,711823
73,3,1,1,2003,Downtown,383580
163,1,1,2,2005,Suburbs,535370
81,4,3,1,1994,Suburbs,404615
224,1,1,1,1983,Suburbs,648060
135,2,1,2,1958,Rural,477436
200,3,1,2,1957,Downtown,705519
243,3,3,2,1956,Rural,864117
176,3,2,2,1985,Downtown,672158
204,4,2,2,1967,Rural,761782
179,3,1,2,1952,Suburbs,662709
66,2,2,1,1977,Suburbs,301533
153,4,3,1,2019,Suburbs,694255
210,2,3,2,1993,Rural,753684
186,1,2,1,1970,Downtown,582918
92,1,2,2,1977,Downtown,335284
225,1,1,1,2003,Suburbs,745558
88,1,2,1,2003,Suburbs,350549
219,2,1,1,2014,Suburbs,790422
75,4,1,2,1970,Suburbs,358256
148,4,3,1,1962,Downtown,594005
99,3,3,2,2006,Rural,417638
202,2,3,1,1998,Rural,699419
201,1,3,1,2003,Rural,647377
62,2,2,1,1959,Rural,236116
109,3,3,1,2002,Suburbs,473634
184,3,2,1,1993,Suburbs,725291
106,2,3,2,1996,Suburbs,395382
85,2,2,2,2002,Rural,361063
222,2,1,1,1995,Suburbs,721394
69,4,2,1,1962,Suburbs,384789
114,1,2,1,1986,Downtown,326864
57,2,3,1,1973,Downtown,301572
193,2,2,2,1951,Suburbs,618222
191,2,1,1,1963,Downtown,587666
164,3,1,2,1959,Downtown,559955
192,3,3,1,1984,Suburbs,749845
141,4,1,2,1974,Suburbs,604590
147,1,2,1,1952,Suburbs,457471
115,4,1,1,1966,Suburbs,537314
81,1,3,2,1961,Rural,255298
240,3,2,1,2003,Rural,884108
135,3,3,1,1973,Suburbs,534924
100,3,2,1,1978,Downtown,392709
202,4,1,2,1992,Suburbs,745726
235,2,3,1,1974,Suburbs,797824
112,2,3,1,2009,Downtown,443542
239,3,2,2,2014,Rural,849245
174,2,3,2,1977,Suburbs,591753
199,2,2,2,1965,Suburbs,689788
107,4,2,1,1996,Rural,486316
107,1,2,1,2007,Rural,410698
135,3,2,1,1976,Downtown,494960
98,3,1,2,2002,Rural,414791
229,4,2,1,1991,Rural,851216
219,4,3,1,2008,Rural,855467
119,2,1,2,1996,Downtown,455427
64,3,3,2,1983,Rural,345047
103,1,1,2,1986,Rural,356290
237,4,2,2,1955,Downtown,861014
150,1,1,2,1956,Rural,398078
57,1,1,1,1974,Rural,211389
102,3,3,2,1982,Downtown,446519
109,3,3,1,2004,Suburbs,443042
157,4,2,1,2007,Downtown,675052
54,3,1,2,1956,Rural,220389
152,3,1,2,2006,Rural,645961
245,3,1,2,1961,Rural,852111
55,1,2,1,1965,Downtown,221715
158,4,2,2,1992,Rural,664733
165,2,2,2,1956,Rural,533754
143,1,2,2,2000,Downtown,445624
96,3,2,2,1981,Suburbs,452886
148,1,3,2,1957,Suburbs,435681
104,3,1,1,2021,Rural,510524
217,3,1,1,1994,Downtown,814006
101,1,1,1,2008,Rural,323704
193,4,1,2,1953,Downtown,764913
62,3,1,2,2016,Downtown,384108
163,4,1,2,1978,Suburbs,612493
173,2,1,1,1978,Suburbs,604639
155,3,1,2,1977,Downtown,584383
207,4,3,2,1993,Rural,774994
196,4,1,2,1953,Suburbs,748280
194,2,3,1,1958,Rural,645234
169,4,2,2,1954,Suburbs,656291
112,4,1,1,2005,Suburbs,571868
68,2,2,2,1999,Rural,256594
141,3,2,1,1964,Suburbs,492371
107,4,2,1,1981,Suburbs,497315
232,4,3,1,1977,Rural,914564
139,4,2,2,1971,Suburbs,615526
166,1,2,2,1966,Suburbs,478626
111,2,2,1,2008,Suburbs,475005
72,1,1,1,2020,Rural,231130
176,2,1,2,2006,Downtown,578828
186,3,3,2,1975,Rural,698514
189,3,3,1,1974,Downtown,701664
178,4,1,2,1959,Suburbs,648883
107,2,3,2,1994,Downtown,416059
171,3,1,2,1960,Rural,645078
50,2,2,2,2002,Rural,242932
83,3,2,1,2021,Suburbs,429269
145,1,3,2,2017,Downtown,535986
175,3,1,2,1977,Suburbs,675959
167,1,1,1,2014,Suburbs,505035
97,3,3,1,1998,Rural,437745
138,4,1,2,1996,Downtown,565241
166,1,2,2,2001,Downtown,549975
178,3,3,2,2003,Downtown,668154
65,4,3,2,2009,Downtown,387625
238,1,1,1,2006,Suburbs,752950
241,4,3,1,1996,Suburbs,975602
240,2,1,1,1980,Rural,794396
118,2,1,2,1995,Suburbs,486227
71,1,1,2,1975,Suburbs,189331
142,3,1,2,1954,Rural,531927
244,1,1,2,2001,Rural,807226
125,4,3,1,2003,Rural,620719
203,3,2,1,1982,Suburbs,752014
193,2,2,2,1999,Suburbs,665346
228,3,3,1,1987,Rural,849411
135,2,3,2,1976,Rural,493478
234,3,2,2,1964,Rural,776254
78,3,2,1,2010,Suburbs,397734
118,3,2,2,1970,Suburbs,450621
96,4,2,2,1995,Downtown,507441
143,4,2,1,2018,Suburbs,641121
239,1,1,2,1955,Suburbs,741418
246,1,3,2,1987,Suburbs,793197
193,2,1,1,2011,Rural,712577
225,4,2,2,2011,Suburbs,928634
134,2,2,1,1995,Rural,487431
88,1,2,2,1962,Downtown,323245
149,2,1,1,1952,Downtown,441837
82,1,1,1,1955,Rural,279025
150,4,2,1,1957,Rural,638163
72,3,1,2,1993,Rural,368232
59,4,1,1,1982,Suburbs,345994
118,2,2,1,1999,Downtown,480079
149,2,1,1,1960,Rural,457615
83,4,3,1,1977,Suburbs,385466
229,4,3,1,2019,Downtown,894771
187,1,3,2,1990,Suburbs,642886
196,2,3,2,1965,Downtown,676911
235,2,2,2,2017,Suburbs,868566
145,4,2,2,1997,Downtown,600746
50,3,2,2,2005,Downtown,341422
118,2,3,2,2013,Suburbs,485739
53,3,3,2,2008,Rural,373187
65,4,1,1,2011,Downtown,417369
73,4,1,2,1960,Rural,318893
129,1,3,1,1967,Suburbs,392573
51,2,3,1,1968,Rural,275907
177,3,3,2,2004,Rural,683874
209,1,3,1,1975,Rural,687362
133,2,1,1,1955,Rural,491956
201,1,3,1,1953,Rural,651460
189,4,1,1,1978,Downtown,716367
227,2,3,2,2008,Downtown,768199
212,1,3,2,1966,Downtown,701404
173,1,3,2,1992,Suburbs,593328
82,3,1,2,2015,Rural,406724
210,1,1,2,1983,Downtown,687133
238,2,2,2,1957,Suburbs,755405
228,2,3,2,1962,Downtown,802232
220,3,2,2,1957,Downtown,730989
150,2,2,2,2014,Rural,540931
61,4,1,2,1992,Suburbs,322290
116,2,1,1,1988,Rural,412367
114,2,2,2,2008,Rural,477878
210,1,3,1,1993,Downtown,721477
217,1,1,1,1958,Rural,676481
123,2,3,1,1986,Suburbs,489298
92,3,3,1,1985,Rural,399133
93,1,2,2,1977,Rural,281052
78,3,2,1,1991,Rural,408489
190,2,2,2,1992,Downtown,650475
61,2,2,2,1991,Suburbs,304666
144,4,1,1,2015,Downtown,681622
95,1,1,2,2004,Downtown,334656
179,2,2,1,2021,Downtown,610633
84,4,1,1,1997,Downtown,404304
130,1,2,2,1971,Downtown,456820
139,2,3,2,1976,Suburbs,497546
57,2,3,1,2016,Rural,252008
142,1,3,2,1962,Downtown,444291
203,1,2,2,1994,Downtown,628405
139,1,3,2,1959,Suburbs,420386
211,2,1,1,1958,Suburbs,719909
164,2,3,1,2003,Rural,573827
154,4,3,2,1976,Suburbs,629040
184,3,3,2,1983,Rural,703354
245,1,1,2,1950,Downtown,751543
107,2,2,2,1981,Downtown,368157
163,2,1,2,2020,Rural,644693
124,1,2,1,2016,Suburbs,421315
206,3,2,2,1969,Rural,720932
169,1,3,1,1984,Suburbs,520164
213,3,2,2,1966,Downtown,717414
70,2,1,1,1967,Suburbs,229327
213,3,1,2,1994,Rural,721946
187,4,2,1,2002,Rural,725693
150,2,3,2,2017,Downtown,552241
201,4,3,1,2014,Suburbs,870790
241,1,1,1,1950,Suburbs,676540
226,1,3,1,2007,Suburbs,765255
148,1,2,1,1975,Downtown,481757
85,3,2,1,1969,Suburbs,363203
145,2,1,1,1959,Rural,457081
201,1,2,2,2008,Suburbs,670861
200,1,1,1,1990,Downtown,589350
239,2,2,2,1954,Suburbs,774512
86,1,1,2,2014,Suburbs,316809
61,4,3,2,1966,Rural,404557
162,2,2,2,1971,Suburbs,547832
232,2,2,2,1990,Rural,762369
62,2,1,1,2017,Rural,272728
72,4,1,1,2018,Downtown,389576
148,2,2,1,1960,Rural,481001
154,4,1,2,2005,Rural,688384
79,2,2,1,2000,Downtown,285390
66,3,3,1,1970,Rural,363535
162,1,1,1,1975,Downtown,494436
111,3,2,1,1968,Suburbs,410569
133,1,3,1,2009,Downtown,429029
161,4,3,2,2020,Rural,683490
135,3,2,1,1996,Downtown,544875
190,2,1,2,2020,Rural,633867
236,1,2,2,1975,Suburbs,761820
68,1,3,2,1989,Downtown,300515
226,3,2,2,1954,Suburbs,739121
149,4,1,2,1970,Rural,556539
189,3,3,1,1953,Rural,719024
238,4,2,1,1972,Suburbs,851027
196,4,1,1,1964,Downtown,764229
125,1,3,2,1957,Downtown,348921
58,3,1,1,1990,Rural,302435
248,3,3,1,1968,Suburbs,830310
77,4,2,2,1995,Suburbs,437965
177,3,1,2,1977,Downtown,692444
101,2,3,2,2017,Downtown,447922
132,2,1,2,1964,Downtown,495799
160,3,1,1,1986,Suburbs,647948
193,3,2,2,1950,Downtown,709839
166,4,1,2,2016,Downtown,664242
118,2,3,1,1973,Rural,393947
148,2,3,1,1976,Downtown,549466
189,1,3,2,1989,Downtown,625816
74,4,3,1,2012,Suburbs,440785
229,1,2,2,2010,Suburbs,695507
172,2,1,2,1985,Rural,605972
102,4,2,1,1973,Downtown,454151
200,3,1,1,1973,Rural,672618
193,4,1,2,1953,Suburbs,744286
106,3,1,2,2016,Rural,438122
88,3,2,2,1983,Suburbs,352354
158,4,1,1,2006,Rural,648979
230,3,2,2,1998,Rural,872436
91,1,3,2,2002,Downtown,362376
235,2,3,2,1972,Rural,787774
216,3,1,2,2018,Downtown,759037
191,1,2,2,2002,Downtown,601633
171,3,3,1,2011,Downtown,656495
182,2,2,2,1990,Downtown,648550
212,1,2,2,2006,Rural,721384
124,2,1,2,2009,Suburbs,455483
195,2,3,2,2003,Suburbs,719373
125,1,1,1,2019,Suburbs,416069
58,1,1,1,2006,Rural,175370
123,1,3,1,1959,Downtown,407947
235,4,3,2,1989,Suburbs,891133
194,1,2,2,1956,Rural,632035
56,1,3,1,1987,Downtown,258761
223,1,2,1,2010,Suburbs,677692
190,1,2,1,1952,Downtown,548926
217,3,2,2,2000,Suburbs,848782
219,4,3,2,1996,Suburbs,884984
186,2,1,1,2017,Suburbs,656390
227,1,2,1,1987,Downtown,715593
76,3,1,1,1985,Rural,376609
171,3,1,2,1990,Downtown,596209
243,3,3,2,2018,Suburbs,861533
54,2,1,2,1962,Downtown,248597
78,1,1,1,2007,Rural,236211
214,4,3,1,1999,Downtown,808927
215,4,2,2,1979,Rural,849463
132,3,1,1,2011,Rural,519594
185,2,3,2,1974,Downtown,661852
158,2,1,1,1976,Suburbs,565713
114,2,1,1,2000,Rural,456382
135,4,2,1,2006,Downtown,566933
194,3,1,1,1996,Rural,706696
120,1,3,2,1988,Suburbs,421449
94,4,1,1,1965,Downtown,452616
181,3,2,2,1971,Downtown,618089
85,3,2,2,2003,Downtown,412548
119,1,3,2,1970,Suburbs,361123
208,1,2,1,2021,Rural,650797
68,1,1,2,1965,Downtown,207013
238,2,2,2,2008,Rural,778346
157,1,3,2,1980,Rural,544414
231,3,2,1,1991,Suburbs,815672
216,1,2,1,1981,Downtown,644653
140,3,2,2,2008,Rural,575556
139,4,3,1,1983,Downtown,584140
68,2,2,2,1958,Downtown,211184
88,4,2,2,1960,Suburbs,406493
175,4,1,1,1959,Downtown,666148
244,3,3,2,1966,Downtown,830846
222,4,2,1,2017,Rural,853195
190,3,3,1,1997,Suburbs,680606
175,1,2,2,2001,Downtown,527956
107,1,2,1,1974,Rural,309555
197,3,2,1,1970,Suburbs,749385
249,1,1,2,2014,Suburbs,767690
110,2,1,2,2012,Rural,438502
176,4,1,1,2000,Rural,714849
154,2,3,1,1985,Rural,531347
216,4,3,2,2015,Rural,919725
50,1,1,1,1964,Rural,193321
180,2,3,1,1988,Downtown,635056
141,1,2,1,2019,Downtown,503851
239,4,2,1,1950,Suburbs,913234
240,3,2,1,1972,Downtown,871502
162,3,1,1,1988,Downtown,658633
202,2,3,1,2006,Downtown,751418
105,1,1,2,1983,Rural,356211
210,1,3,2,1990,Suburbs,669850
215,2,2,2,1962,Suburbs,733545
166,3,1,2,2019,Suburbs,632843
183,4,3,2,1955,Suburbs,724320
107,2,3,1,2001,Downtown,409793
93,4,2,1,1952,Downtown,418516
222,3,1,1,2012,Rural,783857
209,1,1,1,1998,Suburbs,632627
222,3,1,2,1996,Downtown,811822
110,2,2,1,2004,Downtown,466101
96,1,1,1,2013,Rural,380561
198,2,2,2,2014,Rural,708248
129,2,2,1,2016,Rural,506798
167,3,2,1,1964,Downtown,656368
213,2,3,2,1981,Downtown,722116
196,3,1,1,2017,Rural,768318
69,1,1,1,1967,Suburbs,249902
234,3,2,1,1992,Rural,820557
